INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',7.2,26,'负','2018-04-10 06:15:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',5.8,343,'正','2018-03-18 00:18:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('83#雷电分析仪',2.8,850,'正','2018-03-19 14:23:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('8#雷电分析仪',4.4,798,'正','2018-03-17 16:47:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',7.2,111,'正','2018-03-20 17:14:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('94#雷电分析仪',0.3,440,'负','2018-04-10 14:37:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',6.6,806,'正','2018-04-27 01:48:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('79#雷电分析仪',5.8,523,'负','2018-03-27 10:27:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('73#雷电分析仪',1.7,481,'正','2018-04-04 14:59:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',9.5,175,'负','2018-04-19 02:16:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',6.4,917,'正','2018-05-14 17:29:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',8.6,114,'负','2018-04-21 21:49:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',0.3,411,'负','2018-03-27 21:00:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',4.4,232,'负','2018-03-15 02:39:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('44#雷电分析仪',6.5,831,'正','2018-04-21 12:43:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('9#雷电分析仪',4.0,528,'正','2018-04-16 20:39:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',7.2,720,'负','2018-05-03 09:21:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('71#雷电分析仪',3.6,81,'负','2018-03-30 03:53:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('84#雷电分析仪',7.2,556,'负','2018-03-31 21:46:01','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('74#雷电分析仪',2.5,81,'负','2018-03-16 07:01:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('63#雷电分析仪',4.7,162,'负','2018-03-21 23:54:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('77#雷电分析仪',3.4,803,'正','2018-05-13 18:10:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',2.3,405,'负','2018-04-13 19:29:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('54#雷电分析仪',9.2,376,'负','2018-04-07 11:43:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',4.5,29,'正','2018-04-05 03:32:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',6.6,666,'正','2018-03-19 22:31:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',1.2,68,'负','2018-05-12 17:24:35','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',8.8,778,'负','2018-05-09 12:28:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('56#雷电分析仪',0.0,160,'正','2018-04-06 20:33:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('9#雷电分析仪',6.0,737,'负','2018-04-08 00:43:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',5.7,203,'正','2018-05-08 00:03:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('80#雷电分析仪',0.1,745,'正','2018-04-03 04:16:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('64#雷电分析仪',8.5,427,'负','2018-04-07 11:23:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',7.6,490,'负','2018-05-03 00:39:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',0.4,526,'正','2018-05-14 00:32:25','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('5#雷电分析仪',8.5,714,'负','2018-05-13 09:34:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('45#雷电分析仪',6.4,251,'正','2018-04-22 20:58:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('54#雷电分析仪',4.6,296,'正','2018-03-24 23:23:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',6.1,98,'正','2018-03-16 07:50:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',6.7,145,'正','2018-05-14 03:07:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('65#雷电分析仪',1.3,271,'正','2018-03-31 12:29:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',3.7,249,'负','2018-05-12 13:55:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',6.9,784,'负','2018-04-14 07:42:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('93#雷电分析仪',5.0,769,'正','2018-04-14 01:36:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',5.0,94,'正','2018-04-19 08:54:13','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',1.0,914,'负','2018-04-05 15:32:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',0.0,295,'负','2018-05-05 17:15:59','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',8.6,789,'负','2018-05-08 08:35:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('8#雷电分析仪',9.0,741,'正','2018-04-10 05:28:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('35#雷电分析仪',6.5,504,'负','2018-04-10 19:56:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('45#雷电分析仪',1.7,920,'正','2018-05-12 11:34:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',4.1,234,'负','2018-04-25 10:54:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('12#雷电分析仪',9.0,702,'正','2018-04-04 00:44:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('92#雷电分析仪',3.1,636,'负','2018-03-21 20:43:49','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('85#雷电分析仪',8.6,221,'正','2018-05-13 21:22:09','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',4.6,445,'负','2018-05-11 03:21:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('43#雷电分析仪',0.7,79,'正','2018-03-24 17:00:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',0.1,372,'负','2018-04-15 13:40:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',3.3,678,'负','2018-03-17 02:42:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('80#雷电分析仪',3.3,420,'正','2018-04-09 11:06:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('91#雷电分析仪',4.1,387,'正','2018-04-30 17:40:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',0.6,297,'负','2018-04-26 15:29:04','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',2.3,414,'负','2018-04-05 21:54:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',1.6,617,'正','2018-05-10 21:59:36','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',5.9,378,'正','2018-05-03 16:12:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('88#雷电分析仪',8.4,490,'正','2018-05-05 01:55:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('85#雷电分析仪',4.5,273,'正','2018-03-13 20:36:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('24#雷电分析仪',2.8,901,'正','2018-03-29 14:18:57','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',2.1,437,'正','2018-05-08 08:26:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',8.6,645,'负','2018-04-04 19:23:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('17#雷电分析仪',4.3,266,'负','2018-03-16 09:33:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',5.0,916,'正','2018-03-17 01:42:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',6.9,584,'负','2018-04-04 16:13:55','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',5.7,895,'负','2018-04-01 04:17:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',3.3,197,'正','2018-05-05 09:17:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('1#雷电分析仪',0.8,778,'正','2018-03-20 06:45:20','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',3.6,805,'负','2018-04-26 16:08:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('27#雷电分析仪',1.7,736,'负','2018-04-19 06:19:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',5.9,414,'正','2018-04-15 01:36:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',4.3,831,'正','2018-03-28 19:39:42','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('74#雷电分析仪',8.7,147,'正','2018-04-08 04:15:56','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',8.4,195,'负','2018-04-13 20:54:26','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('98#雷电分析仪',4.5,356,'负','2018-05-07 22:56:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('80#雷电分析仪',8.4,220,'负','2018-03-15 08:51:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('97#雷电分析仪',9.4,840,'负','2018-04-05 01:39:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('60#雷电分析仪',1.0,572,'负','2018-05-04 06:15:15','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('64#雷电分析仪',4.2,229,'正','2018-04-26 23:22:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',0.2,233,'负','2018-04-25 13:12:43','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('75#雷电分析仪',6.1,528,'负','2018-03-30 18:53:14','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',4.5,334,'正','2018-03-30 21:14:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('33#雷电分析仪',3.3,360,'负','2018-04-09 21:21:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',4.6,703,'负','2018-04-20 08:21:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',9.8,379,'负','2018-03-30 08:38:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('10#雷电分析仪',2.8,622,'正','2018-04-10 22:20:24','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('5#雷电分析仪',5.6,404,'负','2018-04-20 04:09:41','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('71#雷电分析仪',4.0,322,'负','2018-04-23 13:24:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',4.8,825,'负','2018-05-01 13:10:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',4.2,599,'正','2018-04-11 14:08:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',1.3,440,'负','2018-03-17 09:43:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('68#雷电分析仪',2.6,523,'正','2018-03-25 05:06:10','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',4.6,252,'负','2018-05-09 14:40:37','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('25#雷电分析仪',0.1,442,'负','2018-05-14 04:41:58','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('14#雷电分析仪',7.3,542,'正','2018-03-14 06:55:17','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',9.0,323,'负','2018-05-01 17:06:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('59#雷电分析仪',6.8,874,'负','2018-04-05 11:12:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('48#雷电分析仪',0.8,638,'正','2018-04-18 22:07:16','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('41#雷电分析仪',0.6,136,'正','2018-03-31 04:25:06','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('23#雷电分析仪',0.2,213,'正','2018-05-14 16:09:38','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',4.9,255,'负','2018-05-11 19:59:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('35#雷电分析仪',3.9,866,'正','2018-05-13 08:44:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('37#雷电分析仪',3.1,157,'负','2018-04-20 17:30:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('6#雷电分析仪',9.4,232,'正','2018-04-02 04:42:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('28#雷电分析仪',7.0,165,'正','2018-04-23 11:43:32','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('92#雷电分析仪',4.0,642,'负','2018-04-28 11:49:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',2.3,726,'负','2018-04-25 07:30:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('69#雷电分析仪',2.4,588,'正','2018-03-14 06:09:30','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('26#雷电分析仪',0.5,924,'负','2018-04-28 08:15:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',8.4,781,'正','2018-05-05 18:03:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('89#雷电分析仪',5.2,914,'负','2018-05-15 03:16:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',7.2,660,'负','2018-03-29 05:02:22','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('11#雷电分析仪',3.2,733,'负','2018-03-17 00:03:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('50#雷电分析仪',8.0,162,'正','2018-04-18 10:03:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('55#雷电分析仪',3.3,554,'负','2018-04-05 22:35:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('40#雷电分析仪',4.6,68,'正','2018-05-14 12:00:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',3.1,588,'负','2018-03-21 10:54:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',9.4,719,'正','2018-04-14 02:28:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('96#雷电分析仪',2.3,823,'正','2018-04-27 03:23:18','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('47#雷电分析仪',6.7,578,'负','2018-03-21 11:53:52','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('31#雷电分析仪',8.5,682,'负','2018-03-19 21:32:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('8#雷电分析仪',9.4,486,'正','2018-03-30 07:19:51','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('30#雷电分析仪',1.0,409,'负','2018-05-05 07:56:45','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('36#雷电分析仪',2.5,877,'负','2018-04-02 00:39:46','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('0#雷电分析仪',1.4,772,'负','2018-04-06 07:52:29','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('51#雷电分析仪',5.8,859,'正','2018-04-18 21:07:03','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('7#雷电分析仪',3.7,666,'正','2018-03-28 04:04:54','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',1.8,129,'正','2018-05-02 03:07:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('76#雷电分析仪',2.7,728,'正','2018-04-16 01:21:00','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',8.2,784,'负','2018-03-26 10:45:47','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('79#雷电分析仪',7.1,178,'负','2018-03-26 00:31:11','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('66#雷电分析仪',3.5,827,'负','2018-03-28 11:06:34','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('58#雷电分析仪',9.6,243,'正','2018-04-10 21:23:31','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('61#雷电分析仪',1.5,198,'正','2018-04-08 17:12:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('82#雷电分析仪',2.5,692,'正','2018-05-03 18:34:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('78#雷电分析仪',3.9,104,'正','2018-03-31 07:39:34','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('55#雷电分析仪',1.1,750,'负','2018-05-10 16:39:12','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('12#雷电分析仪',6.5,157,'负','2018-04-02 15:22:33','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',6.9,581,'正','2018-04-21 19:32:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('72#雷电分析仪',2.1,641,'负','2018-04-30 22:11:48','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',6.3,183,'负','2018-03-24 05:33:23','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',8.1,469,'负','2018-04-24 12:39:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('21#雷电分析仪',5.3,432,'正','2018-05-14 14:44:50','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('87#雷电分析仪',2.1,732,'正','2018-04-14 08:59:28','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('64#雷电分析仪',9.4,150,'正','2018-04-13 10:26:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('20#雷电分析仪',1.5,681,'负','2018-03-17 23:45:05','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('1#雷电分析仪',6.9,581,'负','2018-03-27 18:06:40','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('89#雷电分析仪',7.0,439,'正','2018-05-06 10:02:02','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('34#雷电分析仪',8.3,651,'正','2018-04-13 18:22:07','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('62#雷电分析仪',9.4,426,'正','2018-04-18 01:01:21','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('28#雷电分析仪',9.0,656,'正','2018-04-09 09:26:44','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('4#雷电分析仪',5.2,687,'负','2018-03-18 17:08:08','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('90#雷电分析仪',1.2,506,'正','2018-04-13 04:30:09','千安', '微秒');
INSERT INTO terminal (terminal_description, peak, lasting_time, polarity, date, unit1, unit2) VALUES('28#雷电分析仪',0.6,595,'正','2018-03-29 11:05:10','千安', '微秒');
